date,day,tithi,time,nakshatra,additional_info,paksha,temple_festivals,temple_monthly_poojas,balavihar_events,festivals
1/1/2025,Wednesday,Dvitiiya,14:54:20,U.shada,12:15:59,Shukla ,,6:00 p - Vishnu Sahasranama Puja,,
1/2/2025,Thursday,Tritiiya,13:38:38,Shravana,11:40:27,Shukla ,,,,
1/3/2025,Friday,Chaturthi,12:09:48,Dhanishta,10:51:41,Shukla ,,6:30 p - Maha Lakshmi Abhishekam,,
1/4/2025,Saturday,Panchami,10:31:20,Shatabhisha,9:53:19,Shukla ,,,,
1/5/2025,Sunday,Shashthi,8:45:35,P.Bhadrapada,8:47:43,Shukla ,,,No BalaVihar & Vedanta Classes,
1/6/2025,Monday,Ashtami,28:57:02+,U.Bhadrapada,7:36:16,Shukla ,,,,
1/7/2025,Tuesday,Navami,26:56:05+,Ashvini,28:59:26+,Shukla ,,,,
1/8/2025,Wednesday,Dashami,24:52:45+,Bharani,27:36:54+,Shukla ,,,,
1/9/2025,Thursday,Ekadashi,22:49:53,Krittika,26:15:17+,Shukla , Vaikunta Ekadashi - 10:00 a - ChimayaShripati Abhishekam,,,
1/10/2025,Friday,Dvadashi,20:51:45,Rohini,24:59:08+,Shukla ,,,,
1/11/2025,Saturday,Trayodashi,19:03:57,Mrigashirsha,23:54:21,Shukla ,,,,
1/12/2025,Sunday,Chaturdashi,17:33:10,Aardra,23:07:47,Shukla ,,,10:00 a - BalaVihar & Vedanta Classes,
1/13/2025,Monday,Purnima,16:26:38,Punarvasu,22:46:42,Shukla ,,6:30 p - SatyaNarayana Puja,,
1/14/2025,Tuesday,Prathama,15:51:25,Pushya,22:57:50,Krishna ,Makara Sankranti ,,,
1/15/2025,Wednesday,Dvitiiya,15:53:27,Aslesha,23:46:23,Krishna ,,,,
1/16/2025,Thursday,Tritiiya,16:36:24,Magha,25:14:43+,Krishna ,,6:30 p - Sankatahara Ganapati Puja,,
1/17/2025,Friday,Chaturthi,18:00:24,P.Phalguni,27:21:19+,Krishna ,,,,
1/18/2025,Saturday,Panchami,20:01:00,U.Phalguni,29:59:59+,Krishna ,,,,
1/19/2025,Sunday,Shashthi,22:28:46,Hasta, full night,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
1/20/2025,Monday,Saptami,25:09:57+,Hasta,8:59:49,Krishna ,,,,
1/21/2025,Tuesday,Ashtami,27:48:18+,Chitra,12:06:24,Krishna ,,,,
1/22/2025,Wednesday,Navami,30:07:48+,Svaati,15:03:58,Krishna ,,,,
1/23/2025,Thursday,Dashami,full,Vishaakha,17:37:59,Krishna ,,,,
1/24/2025,Friday,Dashami,7:55:18,Anuraadha,19:37:24,Krishna ,,,,
1/25/2025,Saturday,Ekadashi,9:02:12,Jyeshtha,20:55:55,Krishna ,,,,
1/26/2025,Sunday,Dvadashi,9:25:03,Mula,21:32:02,Krishna ,,6:30 p - Pradosha Shiva Abhishekam,10:00 a - BalaVihar & Vedanta Classes,
1/27/2025,Monday,Trayodashi,9:04:56,P.shadha,21:28:20,Krishna ,,,,
1/28/2025,Tuesday,Chaturdashi,8:06:17,U.shada,20:50:19,Krishna ,,,,
1/29/2025,Wednesday,Prathama,28:40:50+,Shravana,19:45:08,Shukla ,,,,
1/30/2025,Thursday,Dvitiiya,26:29:22+,Dhanishta,18:20:34,Shukla ,,,,
1/31/2025,Friday,Tritiiya,24:08:33+,Shatabhisha,16:44:12,Shukla ,,,,
2/1/2025,Saturday,Chaturthi,21:44:42,P.Bhadrapada,15:02:50,Shukla ,,,,
2/2/2025,Sunday,Panchami,19:23:00,U.Bhadrapada,13:22:08,Shukla ,,,10:00 a - BalaVihar & Vedanta Classes,Vasantha Panchami
2/3/2025,Monday,Shashthi,17:07:26,Revati,11:46:35,Shukla ,,,,
2/4/2025,Tuesday,Saptami,15:00:59,Ashvini,10:19:25,Shukla ,,,,
2/5/2025,Wednesday,Ashtami,13:05:50,Bharani,9:03:01,Shukla ,,,,
2/6/2025,Thursday,Navami,11:23:44,Krittika,7:59:14,Shukla ,,,,
2/7/2025,Friday,Dashami,9:56:29,Rohini,7:09:48,Shukla ,,6:30 p - Maha Lakshmi Abhishekam,,
2/8/2025,Saturday,Ekadashi,8:46:12,Aardra,30:22:42+,Shukla ,,6:00 p - ChinmayaShripati Abhishekam,,
2/9/2025,Sunday,Dvadashi,7:55:31,Punarvasu,30:30:37+,Shukla ,,,10:00 a - BalaVihar & Vedanta Classes,
2/10/2025,Monday,Trayodashi,7:27:33,Pushya, full night,Shukla ,,,,
2/11/2025,Tuesday,Chaturdashi,7:25:43,Pushya,7:03:48,Shukla ,,6:30 p - SatyaNarayana Puja,,
2/12/2025,Wednesday,Purnima,7:53:08,Aslesha,8:05:16,Shukla ,,,,
2/13/2025,Thursday,Prathama,8:51:59,Magha,9:37:01,Krishna ,,,,
2/14/2025,Friday,Dvitiiya,10:22:37,P.Phalguni,11:39:12,Krishna ,,,,
2/15/2025,Saturday,Tritiiya,12:22:37,U.Phalguni,14:09:13,Krishna ,,6:30 p - Sankatahara Ganapati Puja,,
2/16/2025,Sunday,Chaturthi,14:46:09,Hasta,17:01:03,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
2/17/2025,Monday,Panchami,17:23:38,Chitra,20:05:15,Krishna ,,,,
2/18/2025,Tuesday,Shashthi,20:02:29,Svaati,23:09:27,Krishna ,,,,
2/19/2025,Wednesday,Saptami,22:28:28,Vishaakha, 25:59:58+,Krishna ,,,,
2/20/2025,Thursday,Ashtami,24:27:52+,Anuraadha,28:23:42+,Krishna ,,,,
2/21/2025,Friday,Navami,25:49:30+,Jyeshtha, 30:10:05+,Krishna ,,,,
2/22/2025,Saturday,Dashami,26:26:09+,Mula, full night,Krishna ,,,,
2/23/2025,Sunday,Ekadashi,26:15:05+,Mula,7:12:31,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
2/24/2025,Monday,Dvadashi,25:17:42+,P.shadha,7:28:45,Krishna ,,,,
2/25/2025,Tuesday,Trayodashi,23:38:40,U.shada,7:00:36,Krishna ,Maha Shivaratri - 10:30 a & 6:00 p - Shiva Abhishekam,,,
2/26/2025,Wednesday,Chaturdashi,21:24:52,Dhanishta,28:13:25+,Krishna ,,,,
2/27/2025,Thursday,Amavasya,18:44:33,Shatabhisha, 26:10:10+,Krishna ,,,,
2/28/2025,Friday,Prathama,15:46:30,P.Bhadrapada,23:52:24,Shukla ,,,,
3/1/2025,Saturday,Dvitiiya,12:39:34,U.Bhadrapada,21:29:08,Shukla ,Girija Kalyanam,,,
3/2/2025,Sunday,Tritiiya,9:32:15,Revati,19:08:55,Shukla ,,,10:00 a - BalaVihar & Vedanta Classes,
3/3/2025,Monday,Panchami,27:46:51+,Ashvini,16:59:29,Shukla ,,,,
3/4/2025,Tuesday,Shashthi,25:21:34+,Bharani,15:07:26,Shukla ,,,,
3/5/2025,Wednesday,Saptami,23:21:10,Krittika,13:38:07,Shukla ,,,,
3/6/2025,Thursday,Ashtami,21:48:54,Rohini,12:35:25,Shukla ,,,,
3/7/2025,Friday,Navami,20:46:45,Mrigashirsha,12:01:48,Shukla ,,Maha Lakshmi Abhishekam ,,
3/8/2025,Saturday,Dashami,20:15:30,Aardra,11:58:21,Shukla ,,,,
3/9/2025,Sunday,Ekadashi,21:14:58,Punarvasu,13:25:05,Shukla ,,Chinmaya Shripati Abhishekam,10:00 a - BalaVihar & Vedanta Classes,
3/10/2025,Monday,Dvadashi,21:44:15,Pushya,14:21:10,Shukla ,,,,
3/11/2025,Tuesday,Trayodashi,22:41:55,Aslesha,15:45:12,Shukla ,,,,
3/12/2025,Wednesday,Chaturdashi,24:06:07+,Magha,17:35:22,Shukla ,,,,
3/13/2025,Thursday,Purnima,25:54:23+,P.Phalguni,19:49:19,Shukla ,,Sri SatyaNarayana Puja,,Holi
3/14/2025,Friday,Prathama,28:03:23+,U.Phalguni,22:23:59,Krishna ,,,,
3/15/2025,Saturday,Dvitiiya,30:28:29+,Hasta,25:15:07+,Krishna ,,,,
3/16/2025,Sunday,Tritiiya,full,Chitra,28:16:53+,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
3/17/2025,Monday,Tritiiya,9:03:18,Svaati,31:21:37+,Krishna ,,Sankatahara Ganapati Puja,,
3/18/2025,Tuesday,Chaturthi,11:39:33,Vishaakha, full night,Krishna ,,,,
3/19/2025,Wednesday,Panchami,14:07:17,Vishaakha,10:19:58,Krishna ,,,,
3/20/2025,Thursday,Shashthi,16:15:38,Anuraadha,13:01:27,Krishna ,,,,
3/21/2025,Friday,Saptami,17:54:04,Jyeshtha,15:15:37,Krishna ,,,,
3/22/2025,Saturday,Ashtami,18:53:39,Mula,16:53:22,Krishna ,,,,
3/23/2025,Sunday,Navami,19:08:19,P.shadha,17:48:08,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
3/24/2025,Monday,Dashami,18:35:24,U.shada,17:56:40,Krishna ,,,,
3/25/2025,Tuesday,Ekadashi,17:15:41,Shravana,17:19:16,Krishna ,,,,
3/26/2025,Wednesday,Dvadashi,15:13:02,Dhanishta,15:59:29,Krishna ,,Pradosha Shiva Abhishekam,,
3/27/2025,Thursday,Trayodashi,12:33:39,Shatabhisha,14:03:28,Krishna ,,,,
3/28/2025,Friday,Chaturdashi,9:25:28,P.Bhadrapada,11:39:18,Krishna ,,,,
3/29/2025,Saturday,Prathama,26:19:32+,U.Bhadrapada,8:56:22,Shukla ,Chandramana Ugadi -,,,
3/30/2025,Sunday,Dvitiiya,22:41:17,Ashvini,27:14:45+,Shukla ,,,10:00 a - BalaVihar & Vedanta Classes,
3/31/2025,Monday,Tritiiya,19:12:33,Bharani,24:36:32+,Shukla ,,,,
4/1/2025,Tuesday,Chaturthi,16:02:37,Krittika,22:19:33,Shukla ,,,,
4/2/2025,Wednesday,Panchami,13:19:57,Rohini,20:32:09,Shukla ,,,,
4/3/2025,Thursday,Shashthi,11:11:38,Mrigashirsha,19:20:56,Shukla ,,,,
4/4/2025,Friday,Saptami,9:42:54,Aardra,18:50:17,Shukla ,,Maha Lakshmi Abhishekam,,
4/5/2025,Saturday,Ashtami,8:56:42,Punarvasu,19:01:52,Shukla ,Sri Rama Navami,,,
4/6/2025,Sunday,Navami,8:53:19,Pushya,19:54:36,Shukla ,,,10:00 a - BalaVihar & Vedanta Classes,
4/7/2025,Monday,Dashami,9:30:21,Aslesha,21:24:51,Shukla ,,,,
4/8/2025,Tuesday,Ekadashi,10:43:13,Magha,23:27:01,Shukla ,,Chinmaya Shripati Abhishekam,,
4/9/2025,Wednesday,Dvadashi,12:25:43,P.Phalguni, 25:54:25+,Shukla ,,,,
4/10/2025,Thursday,Trayodashi,14:30:54,U.Phalguni,28:40:09+,Shukla ,,,,
4/11/2025,Friday,Chaturdashi,16:51:51,Hasta,full night,Shukla ,,,,
4/12/2025,Saturday,Purnima,19:21:59,Hasta,7:37:35,Shukla ,Hanuman Jayanti,Sri Satya Narayana Puja,,
4/13/2025,Sunday,Prathama,21:55:14,Chitra,10:40:35,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,Sowramana Ugadi
4/14/2025,Monday,Dvitiiya,24:25:43+,Svaati,13:43:24,Krishna ,,,,
4/15/2025,Tuesday,Tritiiya,26:47:21+,Vishaakha,16:40:14,Krishna ,,,,
4/16/2025,Wednesday,Chaturthi,28:53:38+,Anuraadha,19:24:57,Krishna ,,Sankatahara Gnapati Puja,,
4/17/2025,Thursday,Panchami,30:37:36+,Jyeshtha,21:50:49,Krishna ,,,,
4/18/2025,Friday,Shashthi,full,Mula,23:50:50,Krishna ,,,,
4/19/2025,Saturday,Shashthi,7:52:12,P.shadha,25:18:12+,Krishna ,,,,
4/20/2025,Sunday,Saptami,8:30:59,U.shada,26:07:11+,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
4/21/2025,Monday,Ashtami,8:28:56,Shravana,26:14:00+,Krishna ,,,,
4/22/2025,Tuesday,Navami,7:43:12,Dhanishta,25:37:26+,Krishna ,,,,
4/23/2025,Wednesday,Ekadashi,28:02:28+,Shatabhisha,24:19:05+,Krishna ,,,,
4/24/2025,Thursday,Dvadashi,25:14:55+,P.Bhadrapada,22:23:20,Krishna ,,,,
4/25/2025,Friday,Trayodashi,21:57:53,U.Bhadrapada,19:56:58,Krishna ,,Pradosha Shiva Abhishekam,,
4/26/2025,Saturday,Chaturdashi,18:19:57,Revati,17:08:40,Krishna ,,,,
4/27/2025,Sunday,Amavasya,14:30:53,Ashvini,14:08:31,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
4/28/2025,Monday,Prathama,10:41:05,Bharani,11:07:28,Shukla ,,,,
4/29/2025,Tuesday,Dvitiiya,7:01:19,Krittika,8:16:50,Shukla ,,,,Akshaya Tritiya
4/30/2025,Wednesday,Chaturthi,24:53:51+,Mrigashirsha,27:50:34+,Shukla ,,,,
5/1/2025,Thursday,Panchami,22:44:55,Aardra,26:33:53+,Shukla ,,,,
5/2/2025,Friday,Shashthi,21:22:07,Punarvasu,26:03:53+,Shukla ,,Maha Lakshmi Abhishekam,,
5/3/2025,Saturday,Saptami,20:49:07,Pushya,26:23:19+,Shukla ,,,,
5/4/2025,Sunday,Ashtami,21:06:00,Aslesha,27:31:00+,Shukla ,,,Gita Chanting Compitition,
5/5/2025,Monday,Navami,22:08:48,Magha,29:21:42+,Shukla ,,,,
5/6/2025,Tuesday,Dashami,23:50:00,P.Phalguni,full night,Shukla ,,,,
5/7/2025,Wednesday,Ekadashi,25:59:31+,P.Phalguni,7:46:56,Shukla ,,Chinmaya Shripati Abhishekam,,
5/8/2025,Thursday,Dvadashi,28:26:23+,U.Phalguni,10:36:15,Shukla ,,,Chinmaya Jayanti,
5/9/2025,Friday,Trayodashi,full,Hasta,13:38:51,Shukla ,,,,
5/10/2025,Saturday,Trayodashi,7:00:10,Chitra,16:45:03,Shukla ,,,,
5/11/2025,Sunday,Chaturdashi,9:32:08,Svaati,19:47:01,Shukla ,,SatyaNarayana Puja,Chinmaya Jayanti & Mother's Day,
5/12/2025,Monday,Purnima,11:55:40,Vishaakha,22:39:01,Shukla ,,,,Buddha Purnima
5/13/2025,Tuesday,Prathama,14:05:57,Anuraadha,25:16:54+,Krishna ,,,,
5/14/2025,Wednesday,Dvitiiya,15:59:28,Jyeshtha,27:37:24+,Krishna ,,,,
5/15/2025,Thursday,Tritiiya,17:33:08,Mula,29:37:28+,Krishna ,,Sankatahara ganapati Puja,,
5/16/2025,Friday,Chaturthi,18:43:48,P.shadha,full night,Krishna ,,,,
5/17/2025,Saturday,Panchami,19:27:58,P.shadha,7:13:44,Krishna ,,,,
5/18/2025,Sunday,Shashthi,19:41:52,U.shada,8:22:24,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
5/19/2025,Monday,Saptami,19:21:58,Shravana,8:59:39,Krishna ,,,,
5/20/2025,Tuesday,Ashtami,18:25:43,Dhanishta,9:02:09,Krishna ,,,,
5/21/2025,Wednesday,Navami,16:52:09,Shatabhisha,8:27:57,Krishna ,,,,
5/22/2025,Thursday,Dashami,14:42:25,P.Bhadrapada,7:17:09,Krishna ,,,,
5/23/2025,Friday,Ekadashi,11:59:58,Revati,27:18:08+,Krishna ,,,,
5/24/2025,Saturday,Dvadashi,8:50:27,Ashvini,24:42:11+,Krishna ,,Pradosha Shiva Abhishekam,,
5/25/2025,Sunday,Chaturdashi,25:41:54+,Bharani,21:53:28,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes - Last Class,
5/26/2025,Monday,Amavasya,22:02:04,Krittika,19:02:27,Krishna ,,,,
5/27/2025,Tuesday,Prathama,18:32:41,Rohini,16:20:25,Shukla ,,,,
5/28/2025,Wednesday,Dvitiiya,15:24:37,Mrigashirsha,13:58:48,Shukla ,,,,
5/29/2025,Thursday,Tritiiya,12:48:19,Aardra,12:08:30,Shukla ,,,,
5/30/2025,Friday,Chaturthi,10:52:57,Punarvasu,10:58:57,Shukla ,,,,
5/31/2025,Saturday,Panchami,9:45:32,Pushya,10:37:05,Shukla ,,,,
6/1/2025,Sunday,Shashthi,9:29:47,Aslesha,11:06:16,Shukla ,,,No BalaVihar & Vedanta Classes,
6/2/2025,Monday,Saptami,10:05:13,Magha,12:25:22,Shukla ,,,,
6/3/2025,Tuesday,Ashtami,11:26:38,P.Phalguni,14:28:27,Shukla ,,,,
6/4/2025,Wednesday,Navami,13:24:29,U.Phalguni,17:05:26,Shukla ,,,,
6/5/2025,Thursday,Dashami,15:46:12,Hasta,20:03:34,Shukla ,,,,
6/6/2025,Friday,Ekadashi,18:18:14,Chitra,23:09:36,Shukla ,,Chinmaya Shripati Abhishekam,,
6/7/2025,Saturday,Dvadashi,20:48:10,Svaati,26:11:45+,Shukla ,,,,
6/8/2025,Sunday,Trayodashi,23:06:13,Vishaakha,29:01:00+,Shukla ,,,,
6/9/2025,Monday,Chaturdashi,25:05:51+,Anuraadha,full night,Shukla ,,,,
6/10/2025,Tuesday,Purnima,26:43:34+,Anuraadha,7:31:35,Shukla ,,Sri SatyaNarayana Puja,,
6/11/2025,Wednesday,Prathama,27:58:01+,Jyeshtha,9:40:33,Krishna ,,,,
6/12/2025,Thursday,Dvitiiya,28:49:07+,Mula,11:26:54,Krishna ,,,,
6/13/2025,Friday,Tritiiya,29:17:00+,P.shadha,12:50:36,Krishna ,,,,
6/14/2025,Saturday,Chaturthi,29:21:32+,U.shada,13:51:41,Krishna ,,Sankatahara Ganapati Puja,,
6/15/2025,Sunday,Panchami,29:01:53+,Shravana,14:29:39,Krishna ,,,,
6/16/2025,Monday,Shashthi,28:16:49+,Dhanishta,14:43:26,Krishna ,,,,
6/17/2025,Tuesday,Saptami,27:05:01+,Shatabhisha,14:31:32,Krishna ,,,,
6/18/2025,Wednesday,Ashtami,25:25:48+,P.Bhadrapada,13:52:44,Krishna ,,,,
6/19/2025,Thursday,Navami,23:19:42,U.Bhadrapada,12:46:41,Krishna ,,,,
6/20/2025,Friday,Dashami,20:49:00,Revati,11:14:43,Krishna ,,,,
6/21/2025,Saturday,Ekadashi,17:57:51,Ashvini,9:20:07,Krishna ,,,,
6/22/2025,Sunday,Dvadashi,14:52:17,Bharani,7:08:17,Krishna ,,Pradosha Shiva Abhishekam,,
6/23/2025,Monday,Trayodashi,11:39:56,Rohini,26:23:58+,Krishna ,,,,
6/24/2025,Tuesday,Chaturdashi,8:29:43,Mrigashirsha,24:10:24+,Krishna ,,,,
6/25/2025,Wednesday,Prathama,26:54:46+,Aardra,22:16:16,Shukla ,,,,
6/26/2025,Thursday,Dvitiiya,24:49:36+,Punarvasu,20:51:40,Shukla ,,,,Jaganath Ratha Yatra
6/27/2025,Friday,Tritiiya,23:24:13,Pushya,20:05:24,Shukla ,,MahaLakshmi Abhishekam,,
6/28/2025,Saturday,Chaturthi,22:44:46,Aslesha,20:04:00,Shukla ,,,,
6/29/2025,Sunday,Panchami,22:54:09,Magha,20:50:31,Shukla ,,,,
6/30/2025,Monday,Shashthi,23:50:53,P.Phalguni,22:23:37,Shukla ,,,,
