date,day,tithi,time,nakshatra,additional_info,paksha,temple_festivals,temple_monthly_poojas,balavihar_events,festivals
7/1/2025,Tuesday,Saptami,25:28:45+,U.Phalguni,24:37:06+,Shukla ,,,,
7/2/2025,Wednesday,Ashtami,27:37:03+,Hasta,27:20:21+,Shukla ,,,,
7/3/2025,Thursday,Navami,30:02:03+,Chitra,30:19:48+,Shukla ,,,,
7/4/2025,Friday,Dashami,full,Svaati,full night,Shukla ,,,,
7/5/2025,Saturday,Dashami,8:29:10,Svaati,9:21:10,Shukla ,,Chinmaya Shripati Abhishekam,,
7/6/2025,Sunday,Ekadashi,10:45:18,Vishaakha,12:11:37,Shukla ,,,,
7/7/2025,Monday,Dvadashi,12:40:28,Anuraadha,14:41:29,Shukla ,,,,
7/8/2025,Tuesday,Trayodashi,14:08:35,Jyeshtha,16:44:54,Shukla ,,,,
7/9/2025,Wednesday,Chaturdashi,15:07:09,Mula,18:19:34,Shukla ,,Sri SatyaNarayana Puja,,
7/10/2025,Thursday,Purnima,15:36:31,P.shadha,19:25:55,Shukla ,Guru Punima ,,,
7/11/2025,Friday,Prathama,15:38:43,U.shada,20:06:04,Krishna ,,,,
7/12/2025,Saturday,Dvitiiya,15:16:35,Shravana,20:22:47,Krishna ,,,,
7/13/2025,Sunday,Tritiiya,14:32:53,Dhanishta,20:18:46,Krishna ,,Sankatahara Ganapati Puja,,
7/14/2025,Monday,Chaturthi,13:29:55,Shatabhisha,19:56:07,Krishna ,,,,
7/15/2025,Tuesday,Panchami,12:09:18,P.Bhadrapada,19:16:16,Krishna ,,,,
7/16/2025,Wednesday,Shashthi,10:32:08,U.Bhadrapada,18:20:12,Krishna ,,,,
7/17/2025,Thursday,Saptami,8:39:19,Revati,17:08:51,Krishna ,,,,
7/18/2025,Friday,Ashtami,6:32:03,Ashvini,15:43:42,Krishna ,,,,
7/19/2025,Saturday,Dashami,25:43:14+,Bharani,14:07:13,Krishna ,,,,
7/20/2025,Sunday,Ekadashi,23:09:09,Krittika,12:23:09,Krishna ,,,,
7/21/2025,Monday,Dvadashi,20:35:47,Rohini,10:36:46,Krishna ,,Pradosha Shiva Puja,,
7/22/2025,Tuesday,Trayodashi,18:09:52,Mrigashirsha,8:54:36,Krishna ,,,,
7/23/2025,Wednesday,Chaturdashi,15:58:59,Aardra,7:24:10,Krishna ,,,,
7/24/2025,Thursday,Amavasya,14:10:55,Pushya,29:30:27+,Krishna ,,,,
7/25/2025,Friday,Prathama,12:53:11,Aslesha,29:21:56+,Shukla ,,MahaLakshmi Abhishekam,,
7/26/2025,Saturday,Dvitiiya,12:12:10,Magha,29:52:53+,Shukla ,,,,
7/27/2025,Sunday,Tritiiya,12:12:13,P.Phalguni,full night,Shukla ,,,,
7/28/2025,Monday,Chaturthi,12:54:38,P.Phalguni,7:05:18,Shukla ,,,,
7/29/2025,Tuesday,Panchami,14:16:49,U.Phalguni,8:57:20,Shukla ,,,,Naga Panchami
7/30/2025,Wednesday,Shashthi,16:11:49,Hasta,11:22:49,Shukla ,,,,
7/31/2025,Thursday,Saptami,18:28:39,Chitra,14:11:30,Shukla ,,,,
8/1/2025,Friday,Ashtami,20:53:39,Svaati,17:10:13,Shukla ,,,,
8/2/2025,Saturday,Navami,23:12:23,Vishaakha,20:04:48,Shukla ,,,,
8/3/2025,Sunday,Dashami,25:11:56+,Anuraadha,22:42:18,Shukla ,,,,
8/4/2025,Monday,Ekadashi,26:42:36+,Jyeshtha,24:52:39+,Shukla ,,Chinmaya Shripati Abhishekam,,
8/5/2025,Tuesday,Dvadashi,27:38:36+,Mula,26:29:39+,Shukla ,,,,
8/6/2025,Wednesday,Trayodashi,27:58:05+,P.shadha,27:31:03+,Shukla ,,,,
8/7/2025,Thursday,Chaturdashi,27:42:19+,U.shada,27:57:51+,Shukla ,,,,
8/8/2025,Friday,Purnima,26:54:47+,Shravana,27:53:23+,Shukla ,Vara Lakshmi Puja,,,Raksha Bhandan
8/9/2025,Saturday,Prathama,25:40:16+,Dhanishta,27:22:23+,Krishna ,,,,
8/10/2025,Sunday,Dvitiiya,24:03:58+,Shatabhisha,26:30:07+,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
8/11/2025,Monday,Tritiiya,22:11:04,P.Bhadrapada,25:21:49+,Krishna ,,,,
8/12/2025,Tuesday,Chaturthi,20:06:19,U.Bhadrapada,24:02:16+,Krishna ,,Sankatahara Ganapati Puja,,
8/13/2025,Wednesday,Panchami,17:53:53,Revati,22:35:42,Krishna ,,,,
8/14/2025,Thursday,Shashthi,15:37:23,Ashvini,21:05:45,Krishna ,,,,
8/15/2025,Friday,Saptami,13:20:02,Bharani,19:35:39,Krishna ,,,,
8/16/2025,Saturday,Ashtami,11:04:46,Krittika,18:08:28,Krishna ,Sri Krishna Janmashtami,,,
8/17/2025,Sunday,Navami,8:54:36,Rohini,16:47:20,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
8/18/2025,Monday,Dashami,6:52:45,Mrigashirsha,15:35:43,Krishna ,,,,
8/19/2025,Tuesday,Dvadashi,27:28:48+,Aardra,14:37:27,Krishna ,,,,
8/20/2025,Wednesday,Trayodashi,26:15:06+,Punarvasu,13:56:50,Krishna ,,Pradosha Shiva Puja,,
8/21/2025,Thursday,Chaturdashi,25:26:12+,Pushya,13:38:20,Krishna ,,,,
8/22/2025,Friday,Amavasya,25:06:16+,Aslesha,13:46:21,Krishna ,,,,
8/23/2025,Saturday,Prathama,25:18:37+,Magha,14:24:37,Shukla ,,,,
8/24/2025,Sunday,Dvitiiya,26:05:01+,P.Phalguni,15:35:33,Shukla ,,Sri SatyaNarayana Puja,10:00 a - BalaVihar & Vedanta Classes,
8/25/2025,Monday,Tritiiya,27:24:54+,U.Phalguni,17:19:31,Shukla ,,,,
8/26/2025,Tuesday,Chaturthi,29:14:38+,Hasta,19:34:03,Shukla ,Sri Ganesha Chaturthi,,,
8/27/2025,Wednesday,Panchami,full,Chitra,22:13:21,Shukla ,,,,
8/28/2025,Thursday,Panchami,7:27:09,Svaati,25:08:19+,Shukla ,,,,
8/29/2025,Friday,Shashthi,9:52:06,Vishaakha,28:07:10+,Shukla ,,,,
8/30/2025,Saturday,Saptami,12:16:51,Anuraadha,full night,Shukla ,,,,
8/31/2025,Sunday,Ashtami,14:27:57,Anuraadha,6:56:51,Shukla ,,,No  BalaVihar & Vedanta Classes,
9/1/2025,Monday,Navami,16:13:13,Jyeshtha,9:24:51,Shukla ,,,,
9/2/2025,Tuesday,Dashami,17:23:11,Mula,11:20:53,Shukla ,,,,
9/3/2025,Wednesday,Ekadashi,17:52:10,P.shadha,12:38:08,Shukla ,,Chinmaya Shripati Abhishekam,,
9/4/2025,Thursday,Dvadashi,17:38:21,U.shada,13:13:40,Shukla ,,,,
9/5/2025,Friday,Trayodashi,16:43:20,Shravana,13:08:13,Shukla ,,,,
9/6/2025,Saturday,Chaturdashi,15:11:24,Dhanishta,12:25:26,Shukla ,,,,
9/7/2025,Sunday,Purnima,13:08:37,Shatabhisha,11:11:07,Shukla ,,Sri SatyaNarayana Puja,10:00 a - BalaVihar & Vedanta Classes,Pitru paksha begins
9/8/2025,Monday,Prathama,10:42:05,P.Bhadrapada,9:32:25,Krishna ,,,,
9/9/2025,Tuesday,Dvitiiya,7:59:23,U.Bhadrapada,7:37:04,Krishna ,,,,
9/10/2025,Wednesday,Chaturthi,26:15:44+,Ashvini,27:27:47+,Krishna ,,Sankatahara Ganapati Puja,,
9/11/2025,Thursday,Panchami,23:28:50,Bharani,25:28:26+,Krishna ,,,,
9/12/2025,Friday,Shashthi,20:53:26,Krittika,23:41:04,Krishna ,,,,
9/13/2025,Saturday,Saptami,18:34:36,Rohini,22:10:46,Krishna ,,,,
9/14/2025,Sunday,Ashtami,16:36:18,Mrigashirsha,21:01:26,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
9/15/2025,Monday,Navami,15:01:33,Aardra,20:15:52,Krishna ,,,,
9/16/2025,Tuesday,Dashami,13:52:20,Punarvasu,19:55:49,Krishna ,,,,
9/17/2025,Wednesday,Ekadashi,13:09:52,Pushya,20:02:13,Krishna ,,,,
9/18/2025,Thursday,Dvadashi,12:54:45,Aslesha,20:35:27,Krishna ,,Pradosha Shiva Puja,,
9/19/2025,Friday,Trayodashi,13:07:12,Magha,21:35:29,Krishna ,,,,
9/20/2025,Saturday,Chaturdashi,13:47:04,P.Phalguni,23:01:57,Krishna ,,,,
9/21/2025,Sunday,Amavasya,14:53:51,U.Phalguni,24:53:59+,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,Sarva Pitru Amavasya
9/22/2025,Monday,Prathama,16:26:14,Hasta,27:09:50+,Shukla ,Sharad navarati - Kalasha Stapana,,,
9/23/2025,Tuesday,Dvitiiya,18:21:48,Chitra,29:46:21+,Shukla ,,,,
9/24/2025,Wednesday,Tritiiya,20:36:19,Svaati,full night,Shukla ,,,,
9/25/2025,Thursday,Chaturthi,23:03:18,Svaati,8:38:29,Shukla ,,,,
9/26/2025,Friday,Panchami,25:33:56+,Vishaakha,11:38:52,Shukla ,,MahaLakshmi Abhishekam,,
9/27/2025,Saturday,Shashthi,27:57:24+,Anuraadha,14:37:56,Shukla ,,,,
9/28/2025,Sunday,Saptami,30:01:57+,Jyeshtha,17:24:35,Shukla ,Saraswati Puja,,10:00 a - BalaVihar & Vedanta Classes,
9/29/2025,Monday,Ashtami,full,Mula,19:47:22,Shukla ,Durga ashtmai,,,
9/30/2025,Tuesday,Ashtami,7:36:20,P.shadha,21:36:05,Shukla ,,,,
10/1/2025,Wednesday,Navami,8:31:24,U.shada,22:43:04,Shukla ,Vijaya Dashami - Temple Anniversary,Chinmaya Shripati Abhishekam,,
10/2/2025,Thursday,Dashami,8:41:11,Shravana,23:04:12,Shukla ,,,,
10/3/2025,Friday,Ekadashi,8:03:28,Dhanishta,22:39:09,Shukla ,,,,
10/4/2025,Saturday,Trayodashi,28:34:14+,Shatabhisha,21:31:03,Shukla ,Shripati Kalyanam,,,
10/5/2025,Sunday,Chaturdashi,25:53:59+,P.Bhadrapada,19:45:51,Shukla ,,,10:00 a - BalaVihar & Vedanta Classes,
10/6/2025,Monday,Purnima,22:47:20,U.Bhadrapada,17:31:38,Shukla ,,Sri SatyaNarayana Puja,,
10/7/2025,Tuesday,Prathama,19:23:39,Revati,14:57:51,Krishna ,,,,
10/8/2025,Wednesday,Dvitiiya,15:52:48,Ashvini,12:14:39,Krishna ,,,,
10/9/2025,Thursday,Tritiiya,12:24:40,Bharani,9:32:22,Krishna ,,Sankatahara Ganapati Puja,,Karwa Chauth
10/10/2025,Friday,Chaturthi,9:08:44,Rohini,28:49:48+,Krishna ,,,,
10/11/2025,Saturday,Shashthi,27:47:09+,Mrigashirsha,27:06:24+,Krishna ,,,,
10/12/2025,Sunday,Saptami,25:54:39+,Aardra,25:56:42+,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
10/13/2025,Monday,Ashtami,24:39:51+,Punarvasu,25:24:09+,Krishna ,,,,
10/14/2025,Tuesday,Navami,24:03:58+,Pushya,25:29:43+,Krishna ,,,,
10/15/2025,Wednesday,Dashami,24:05:51+,Aslesha, 26:11:56+,Krishna ,,,,
10/16/2025,Thursday,Ekadashi,24:42:26+,Magha, 27:27:22+,Krishna ,,,,
10/17/2025,Friday,Dvadashi,25:49:24+,P.Phalguni,29:11:31+,Krishna ,,,,
10/18/2025,Saturday,Trayodashi,27:21:53+,U.Phalguni,31:19:28+,Krishna ,,Pradosha Shiva Puja,,
10/19/2025,Sunday,Chaturdashi,29:15:10+,Hasta, full night,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
10/20/2025,Monday,Amavasya,full,Hasta,9:46:33,Krishna ,Deepavali - Lakshmi Puja,,,
10/21/2025,Tuesday,Amavasya,7:24:53,Chitra,12:28:33,Krishna ,,,,
10/22/2025,Wednesday,Prathama,9:46:56,Svaati,15:21:25,Shukla ,,,,
10/23/2025,Thursday,Dvitiiya,12:16:58,Vishaakha,18:20:49,Shukla ,,,,
10/24/2025,Friday,Tritiiya,14:49:43,Anuraadha,21:21:25,Shukla ,,,,
10/25/2025,Saturday,Chaturthi,17:18:32,Jyeshtha,24:16:23+,Shukla ,,,,
10/26/2025,Sunday,Panchami,19:35:07,Mula,26:57:22+,Shukla ,,,10:00 a - BalaVihar & Vedanta Classes,
10/27/2025,Monday,Shashthi,21:29:59,P.shadha,29:14:54+,Shukla ,Skanda Shashti,,,Chhath Puja
10/28/2025,Tuesday,Saptami,22:53:23,U.shada,30:59:35+,Shukla ,,,,
10/29/2025,Wednesday,Ashtami,23:36:45,Shravana,full night,Shukla ,,,,
10/30/2025,Thursday,Navami,23:33:53,Shravana,8:03:23,Shukla ,,,,
10/31/2025,Friday,Dashami,22:41:59,Dhanishta,8:20:57,Shukla ,,,,
11/1/2025,Saturday,Ekadashi,21:01:49,Shatabhisha,7:50:23,Shukla ,,Chinmaya Shripati Abhishekam,,
11/2/2025,Sunday,Dvadashi,17:37:33,U.Bhadrapada,27:35:30+,Shukla ,,,10:00 a - BalaVihar & Vedanta Classes,
11/3/2025,Monday,Trayodashi,14:36:07,Revati,25:04:21+,Shukla ,,,,
11/4/2025,Tuesday,Chaturdashi,11:06:29,Ashvini,22:10:02,Shukla ,,Shri SatyaNarayana Puja,,
11/5/2025,Wednesday,Purnima,7:19:01,Bharani,19:03:48,Shukla ,,,,
11/6/2025,Thursday,Dvitiiya,23:35:33,Krittika,15:57:33,Krishna ,,,,
11/7/2025,Friday,Tritiiya,20:02:19,Rohini,13:03:14,Krishna ,,,,
11/8/2025,Saturday,Chaturthi,16:55:50,Mrigashirsha,10:32:11,Krishna ,,Sankatahara Ganapati Puja,,
11/9/2025,Sunday,Panchami,14:25:26,Aardra,8:34:27,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
11/10/2025,Monday,Shashthi,12:38:22,Punarvasu,7:17:58,Krishna ,,,,
11/11/2025,Tuesday,Saptami,11:39:06,Pushya,6:47:44,Krishna ,,,,
11/12/2025,Wednesday,Ashtami,11:28:38,Aslesha,7:05:11,Krishna ,,,,
11/13/2025,Thursday,Navami,12:04:16,Magha,8:07:58,Krishna ,,,,
11/14/2025,Friday,Dashami,13:19:59,P.Phalguni,9:50:21,Krishna ,,,,
11/15/2025,Saturday,Ekadashi,15:07:33,U.Phalguni,12:04:14,Krishna ,,,,
11/16/2025,Sunday,Dvadashi,17:17:50,Hasta,14:40:42,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
11/17/2025,Monday,Trayodashi,19:42:18,Chitra,17:31:18,Krishna ,,Pradosha Shiva Puja,,
11/18/2025,Tuesday,Chaturdashi,22:13:50,Svaati,20:29:01,Krishna ,,,,
11/19/2025,Wednesday,Amavasya,24:46:59+,Vishaakha,23:28:29,Krishna ,,,,
11/20/2025,Thursday,Prathama,27:17:29+,Anuraadha,26:25:35+,Shukla ,,,,
11/21/2025,Friday,Dvitiiya,29:41:34+,Jyeshtha,29:16:39+,Shukla ,,,,
11/22/2025,Saturday,Tritiiya,full,Mula,full night,Shukla ,,,,
11/23/2025,Sunday,Tritiiya,7:54:58,Mula,7:57:38,Shukla ,,,No BalaVihar & Vedanta Classes,
11/24/2025,Monday,Chaturthi,9:52:23,P.shadha,10:23:21,Shukla ,,,,
11/25/2025,Tuesday,Panchami,11:27:14,U.shada,12:27:25,Shukla ,,,,
11/26/2025,Wednesday,Shashthi,12:32:13,Shravana,14:02:35,Shukla ,,,,
11/27/2025,Thursday,Saptami,13:00:13,Dhanishta,15:01:48,Shukla ,,,,
11/28/2025,Friday,Ashtami,12:45:37,Shatabhisha,15:19:23,Shukla ,,,,
11/29/2025,Saturday,Navami,11:45:19,P.Bhadrapada,14:52:15,Shukla ,,,,
11/30/2025,Sunday,Dashami,9:59:26,U.Bhadrapada,13:40:37,Shukla ,Bhagavad Gita Jayanti,,10:00 a - BalaVihar & Vedanta Classes,
12/1/2025,Monday,Ekadashi,7:31:22,Revati,11:48:06,Shukla ,,Chinmaya Shripati Abhishekam,,
12/2/2025,Tuesday,Trayodashi,24:56:07+,Ashvini,9:21:24,Shukla ,,,,
12/3/2025,Wednesday,Chaturdashi,21:07:49,Krittika,27:23:54+,Shukla ,,,,
12/4/2025,Thursday,Purnima,17:13:47,Rohini,24:16:00+,Shukla ,Dattatreya Jayanti,Sri SatyaNarayana Puja,,
12/5/2025,Friday,Prathama,13:25:51,Mrigashirsha,21:18:23,Krishna ,,,,
12/6/2025,Saturday,Dvitiiya,9:55:51,Aardra,18:43:10,Krishna ,,,,
12/7/2025,Sunday,Chaturthi,28:33:32+,Punarvasu,16:41:27,Krishna ,,Sankatahara Ganapati Puja,Gita Jayanti Celebration,
12/8/2025,Monday,Panchami,26:59:09+,Pushya,15:22:27,Krishna ,,,,
12/9/2025,Tuesday,Shashthi,26:16:47+,Aslesha,14:52:29,Krishna ,,,,
12/10/2025,Wednesday,Saptami,26:27:17+,Magha,15:14:05,Krishna ,,,,
12/11/2025,Thursday,Ashtami,27:27:02+,P.Phalguni,16:25:20,Krishna ,,,,
12/12/2025,Friday,Navami,29:08:12+,U.Phalguni,18:19:56,Krishna ,,,,
12/13/2025,Saturday,Dashami,full,Hasta,20:48:09,Krishna ,,,,
12/14/2025,Sunday,Dashami,7:19:58,Chitra,23:38:25,Krishna ,,,10:00 a - BalaVihar & Vedanta Classes,
12/15/2025,Monday,Ekadashi,9:50:13,Svaati,26:39:20+,Krishna ,,,,
12/16/2025,Tuesday,Dvadashi,12:27:36,Vishaakha,29:41:08+,Krishna ,,Pradosha Shiva Puja,,
12/17/2025,Wednesday,Trayodashi,15:02:52,Anuraadha,full night,Krishna ,,,,
12/18/2025,Thursday,Chaturdashi,17:29:24,Anuraadha,8:36:35,Krishna ,,,,
12/19/2025,Friday,Amavasya,19:43:03,Jyeshtha,11:20:57,Krishna ,,,,
12/20/2025,Saturday,Prathama,21:41:15,Mula,13:51:21,Shukla ,,,,
12/21/2025,Sunday,Dvitiiya,23:22:00,P.shadha,16:05:43,Shukla ,,,10:00 a - BalaVihar & Vedanta Classes,
12/22/2025,Monday,Tritiiya,24:43:02+,U.shada,18:02:00,Shukla ,,,,
12/23/2025,Tuesday,Chaturthi,25:41:18+,Shravana,19:37:22,Shukla ,,,,
12/24/2025,Wednesday,Panchami,26:12:56+,Dhanishta,20:48:09,Shukla ,,,,
12/25/2025,Thursday,Shashthi,26:13:45+,Shatabhisha,21:30:09,Shukla ,,,,
12/26/2025,Friday,Saptami,25:40:06+,P.Bhadrapada,21:39:22,Shukla ,,Maha Lakshmi Abhishekam,,
12/27/2025,Saturday,Ashtami,24:29:44+,U.Bhadrapada,21:13:06,Shukla ,,,,
12/28/2025,Sunday,Navami,22:42:39,Revati,20:10:41,Shukla ,,,No  BalaVihar & Vedanta Classes,
12/29/2025,Monday,Dashami,20:21:19,Ashvini,18:34:07,Shukla ,,,,
12/30/2025,Tuesday,Ekadashi,17:30:46,Bharani,16:28:06,Shukla ,Vaikuntha Ekadashi,,,
12/31/2025,Wednesday,Dvadashi,14:18:11,Krittika,13:59:44,Shukla ,,,,